[2m2026-06-03T16:19:44.233325Z[0m [32m INFO[0m [2mfluvio_graph[0m[2m:[0m fluvio-graph starting...
[2m2026-06-03T16:19:44.233599Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m Connecting to SurrealDB...
[2m2026-06-03T16:19:44.339093Z[0m [32m INFO[0m [2mfluvio_graph::storage::surreal[0m[2m:[0m [SurrealDB] Connected to ws://127.0.0.1:8000 ns=fluvio db=graph
[2m2026-06-03T16:19:44.375827Z[0m [32m INFO[0m [2mfluvio_graph::storage::surreal[0m[2m:[0m [SurrealDB] Schema initialized
[2m2026-06-03T16:19:44.375992Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m SurrealDB ready.
[2m2026-06-03T16:19:44.376038Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m Loading BGE-small embedding model...
[2m2026-06-03T16:26:07.256378Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m7db6bebe-337e-5d8d-e2de-0778d0b24f3f
[2m2026-06-03T16:26:07.293540Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m2ce4fc50-0f60-e06e-a5c4-a76072e60678
[2m2026-06-03T16:26:07.338587Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m4098c402-d773-d64f-d852-f75bb6ae2de0
[2m2026-06-03T16:26:07.376825Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5eaf54a3-3676-bdd0-7556-3e8eae3ea39d
[2m2026-06-03T16:26:07.420528Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m28313607-1b82-3bae-7b6e-b3bdbb0f34f0
[2m2026-06-03T16:26:07.460264Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mfc3ece39-6061-30b0-7a25-9afff449832d
[2m2026-06-03T16:26:07.501031Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m94c51d46-4d77-3aa8-5b2c-e0c8d176d2a8
[2m2026-06-03T16:26:07.538780Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma47df3c8-b30c-08e5-3777-7d005de349b2
[2m2026-06-03T16:26:07.580774Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m25ed7df2-ca25-12b5-14bf-2e5d8dbaec39
[2m2026-06-03T16:26:07.621995Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m6a1797e2-f813-0795-5c1a-5f49f8de89eb
[2m2026-06-03T16:26:07.662905Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mdc669a3f-f407-bd60-1d71-08513d6f0aaf
[2m2026-06-03T16:26:07.704049Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5cf5a21e-0f42-e2e3-05be-6420d04dbce0
[2m2026-06-03T16:26:07.745989Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m319171ab-097f-7883-32f8-396e12da4391
[2m2026-06-03T16:26:07.791276Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m8e934048-5edf-fa05-aa63-45a623566113
[2m2026-06-03T16:26:07.835647Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m90bde56e-5578-fa7f-b8db-9960e91461bf
[2m2026-06-03T16:26:07.875871Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mbe708eb9-2a5d-5f6e-9fe3-f49a846c4cd9
[2m2026-06-03T16:26:07.916482Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3adbb561-8a8a-d7dd-4830-2813f80ad5e6
[2m2026-06-03T16:26:07.958528Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mba5ad303-9221-3f33-91d0-2011685ab7a6
[2m2026-06-03T16:26:07.995293Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3fa380b1-fd2a-84d0-785c-6cc27bf7a863
[2m2026-06-03T16:26:08.034444Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m458b361a-008a-ec96-21ad-07983488e1b9
[2m2026-06-03T16:26:08.074154Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me6fe1163-fd1c-3f2d-d864-d5f3c82872e9
[2m2026-06-03T16:26:08.119328Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m435fa496-3d6c-79d7-435f-893dd33d30e2
[2m2026-06-03T16:26:08.155706Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0cc849be-1918-d8cf-bc5f-3cbf869e7b48
[2m2026-06-03T16:26:08.193611Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m029b407e-918c-10e9-b272-8c4cbfa8109b
[2m2026-06-03T16:26:08.237628Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m094cb73a-471e-5d43-7ac4-460499fea4cc
[2m2026-06-03T16:26:08.277705Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m6c8d20e0-2561-d284-6590-19da40118195
[2m2026-06-03T16:26:08.319777Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma8984cea-32e9-4a77-8f35-a6c5800b0f50
[2m2026-06-03T16:26:08.379873Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc8d9dd7f-bb08-9816-e57a-3fb846f537e5
[2m2026-06-03T16:26:08.419816Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0389c691-28d2-7245-3168-78f9cd8296c4
[2m2026-06-03T16:26:08.459202Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m419ba5ca-1938-1e25-782a-98f6a52402ca
[2m2026-06-03T16:26:08.497608Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m71a07222-0ab0-aec6-3fb5-481424a1cccf
[2m2026-06-03T16:26:08.540994Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m11d59e32-5fc8-55dc-3265-09140ea9769e
[2m2026-06-03T16:26:08.583312Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m77688110-cb2b-40ae-61ad-89e98ce1e697
[2m2026-06-03T16:26:08.625444Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m12d6183e-333d-ed0f-e4c6-ec6251d79f5e
[2m2026-06-03T16:26:08.674269Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m729806aa-6226-f594-3c97-ba4c12b92ad4
[2m2026-06-03T16:26:08.717492Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m6f0e041e-7aec-4f0c-d0e9-70185f02653b
[2m2026-06-03T16:26:08.760766Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mee43e6b1-342b-503f-4592-17e65fefc704
[2m2026-06-03T16:26:08.808950Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m53d4591c-2264-ff98-f8fc-0ac7567b6418
[2m2026-06-03T16:26:08.846992Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mfe4185ae-5700-afb9-d3eb-1ced02dd2924
[2m2026-06-03T16:26:08.886456Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0c1fc2e5-768b-2fb0-95ba-27bf936ea5c7
[2m2026-06-03T16:26:08.924586Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma70bcab2-dee8-dc9f-5128-63269e7337c0
[2m2026-06-03T16:26:08.963859Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m40c1ce39-44f6-f90d-8a5e-81f6ca702eaa
[2m2026-06-03T16:26:09.071766Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m7df94f65-891b-79b7-5ff1-4c7cda3bf97d
[2m2026-06-03T16:26:09.135433Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m467a5e1f-eca3-9e4f-6acc-c8aaddda210b
[2m2026-06-03T16:26:09.269541Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mcc6cc374-18e1-49ce-b175-f4bc2f761e1f
[2m2026-06-03T16:26:09.352583Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma4968507-2ce5-0fbe-8d12-19c69e827706
[2m2026-06-03T16:26:09.402562Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma12914f7-620a-e637-aca3-a5142ef1c871
[2m2026-06-03T16:26:09.441315Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m00e3ea60-6253-7d1e-ccfd-e92c4b04a194
[2m2026-06-03T16:26:09.478312Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0maaf495fe-3970-4ce6-911e-81d6008b1089
[2m2026-06-03T16:26:09.520828Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m608fe2c9-6e32-0fa8-83f3-c5e05ae9c67b
[2m2026-06-03T16:26:09.566690Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m85b2a3d1-482c-c96b-6a47-7239bdb02718
[2m2026-06-03T16:26:09.608945Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me7fd5096-f351-ec54-8562-4bef64eab830
[2m2026-06-03T16:26:09.646291Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m582c70ab-8875-2f4f-2b89-8a585b3094d1
[2m2026-06-03T16:26:09.688476Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mdc8aa00d-d5bc-907f-3e94-8a6831d6b181
[2m2026-06-03T16:26:09.730308Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9e573201-7bc2-8c2e-6c4a-b72ed37104b2
[2m2026-06-03T16:26:09.765252Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mfa7e0b5f-6000-6ed2-31d3-8745e7126713
[2m2026-06-03T16:26:09.799291Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb3c2b4c2-266e-d5b3-3194-9e6a8b874460
[2m2026-06-03T16:26:09.835608Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb8fdf180-cff5-9243-b3f8-0d1e32636602
[2m2026-06-03T16:26:09.870475Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m21524fab-0d64-c856-0126-55107c54e1ba
[2m2026-06-03T16:26:09.905482Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m1b9e8e8f-1527-fe97-86e2-7021954cacf9
[2m2026-06-03T16:26:09.941369Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m8f307bbb-71e7-f313-7b6c-0efeb744b541
[2m2026-06-03T16:26:09.982379Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mfb7065db-d1dd-7841-4a1c-a6eb2c10c7b2
[2m2026-06-03T16:26:10.019505Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m63e71151-7115-3e2c-2828-bb4c3ef42ece
[2m2026-06-03T16:26:10.055447Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m055ba04b-bf1c-88cb-41a1-5a53528bf627
[2m2026-06-03T16:26:10.091385Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0df6d000-9015-5e95-ce9c-66e7711d9329
[2m2026-06-03T16:26:10.126421Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mafd174ff-c96b-24e4-71a9-17765031fd50
[2m2026-06-03T16:26:10.162365Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m498ea723-aedc-0329-d32b-bee54fcaf325
[2m2026-06-03T16:26:10.197383Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0made077fc-f801-6d57-1f6f-2a0258fff33f
[2m2026-06-03T16:26:10.238436Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9e760fbb-a80a-b379-60be-6e925fedc16b
[2m2026-06-03T16:26:10.274393Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m1c9a7dc7-dc61-a6d7-2ae0-6bba719701ef
[2m2026-06-03T16:26:10.310300Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m14f67ef0-3540-f95d-1c76-52d7967b67ee
[2m2026-06-03T16:26:10.345394Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb049b260-761b-494d-10fc-e1265930c2ae
[2m2026-06-03T16:26:10.380403Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma237bed2-9e2a-edb3-7727-78c100f0ed52
[2m2026-06-03T16:26:10.418468Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m29d3c546-569f-91a0-550f-e7e64bfe03d5
[2m2026-06-03T16:26:10.454395Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5c80ac85-34ea-9f0b-39e7-022d62c767e7
[2m2026-06-03T16:26:10.494580Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m458021b3-6fa7-a05e-868e-07578a8b21a3
[2m2026-06-03T16:26:10.543199Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m670a215d-20c9-2541-ddfa-1830a8541e6c
[2m2026-06-03T16:26:10.585892Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mced5e0a2-9023-39ed-cfc7-e2238803eeca
[2m2026-06-03T16:26:10.623575Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma6c147bd-bad8-2277-acf9-9887655f4569
[2m2026-06-03T16:26:10.659511Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0medb4d353-dea3-8374-b843-9e74d708ecbd
[2m2026-06-03T16:26:10.696479Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mbd65c42b-38d4-333a-3299-63875e93c5a0
[2m2026-06-03T16:26:10.737474Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m09251da1-519e-33bf-afb7-c14dedf7459f
[2m2026-06-03T16:26:10.771294Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m596c027f-6e53-2b88-406c-8ef6e506c694
[2m2026-06-03T16:26:10.809496Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m82e2023a-a2f9-38e2-a5a9-c5a9ee0ea7ed
[2m2026-06-03T16:26:10.866045Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me3132f8a-e929-aa9c-6064-4ffa49b01466
[2m2026-06-03T16:26:10.927566Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mbfddc850-014f-8bf0-0fe2-e2b9d3f7133b
[2m2026-06-03T16:26:10.979543Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m26c827c4-b6dc-491a-3178-457ff17c02b1
[2m2026-06-03T16:26:11.033670Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m192d1d0b-0fe4-fcc7-59af-8864f6718afe
[2m2026-06-03T16:26:11.086920Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb23daac5-4c12-dfb0-b307-895e3de53247
[2m2026-06-03T16:26:11.132668Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0f5e7425-dc09-1657-847b-2b348fcd4893
[2m2026-06-03T16:26:11.176380Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me92ab42e-e805-32f3-d944-30dc9b4eb140
