[2m2026-06-03T16:19:47.493178Z[0m [32m INFO[0m [2mfluvio_ingestion[0m[2m:[0m fluvio-ingestion starting...
[2m2026-06-03T16:19:47.493409Z[0m [32m INFO[0m [2mfluvio_ingestion::server[0m[2m:[0m Loading BGE-small embedding model...
[2m2026-06-03T16:26:26.283806Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.327219Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.361354Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.467860Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.499528Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.534035Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.573919Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.610420Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.642051Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.674255Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.706983Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.740957Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.773133Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.807587Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.847985Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.876394Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.909785Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.940942Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:26.972833Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.002947Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.033923Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.064169Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.097056Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.127742Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.156704Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.185793Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.215703Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.244702Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.273747Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.303753Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.337737Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.367700Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.396861Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.427742Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.456731Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.487330Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.521576Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.557776Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.594246Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.626036Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.659463Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.693847Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.727897Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.768790Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.801807Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.835840Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.868931Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.896693Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.926620Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.956793Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:27.985840Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.018743Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.050878Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.080848Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.111731Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.140959Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.170758Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.201987Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.231704Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.263978Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.292760Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.323703Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.353721Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.382689Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.414080Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.455292Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.490720Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.532790Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.565966Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.605442Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.641939Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.678220Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.711972Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.741760Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.772456Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.804757Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.835742Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.869104Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.898690Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.928910Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.966054Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:28.996804Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.027754Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.059841Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.090748Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.123606Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.154772Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.183808Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.216748Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.246921Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.275764Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.307825Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.341908Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.371797Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.401748Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.429808Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.462853Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.492675Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.522760Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.552753Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.585558Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.617804Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.647690Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.678746Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.708539Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.740712Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.770818Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.800794Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.830705Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.860722Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.897322Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.932894Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:29.970588Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.007180Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.040904Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.078944Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.112768Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.146609Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.177791Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.207804Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.237700Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.268158Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.297934Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.328566Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.363138Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.396243Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.427872Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.457890Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.489426Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.521432Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.552652Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.583920Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.616174Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.647659Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:26:30.679841Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
